SDTrimSP: VERSION 6.03    17.06.2025
  0.44000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.440000000000E+05  0.000000000000E+00 !--- nproj         
  0.241800000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.537209222138E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.392920000000E+05 !--- iback_r(1:ncp)**********   0.89300
  0.000000000000E+00  0.399965272144E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.220000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.45000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.450000000000E+05  0.000000000000E+00 !--- nproj         
  0.246700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.548853878484E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.402360000000E+05 !--- iback_r(1:ncp)**********   0.89413
  0.000000000000E+00  0.408679325152E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.225000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.46000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.460000000000E+05  0.000000000000E+00 !--- nproj         
  0.252000000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.560342518301E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.411260000000E+05 !--- iback_r(1:ncp)**********   0.89404
  0.000000000000E+00  0.417395232323E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.230000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.47000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.470000000000E+05  0.000000000000E+00 !--- nproj         
  0.256900000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.575168492133E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.419990000000E+05 !--- iback_r(1:ncp)**********   0.89360
  0.000000000000E+00  0.425778132341E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.235000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.48000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.480000000000E+05  0.000000000000E+00 !--- nproj         
  0.261500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.587098245563E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.428660000000E+05 !--- iback_r(1:ncp)**********   0.89304
  0.000000000000E+00  0.434312106911E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.240000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.49000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.490000000000E+05  0.000000000000E+00 !--- nproj         
  0.267300000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.597739435694E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.437120000000E+05 !--- iback_r(1:ncp)**********   0.89208
  0.000000000000E+00  0.443280977722E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.245000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.50000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.500000000000E+05  0.000000000000E+00 !--- nproj         
  0.273500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.613193603581E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.445810000000E+05 !--- iback_r(1:ncp)**********   0.89162
  0.000000000000E+00  0.451823915532E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.250000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.51000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.510000000000E+05  0.000000000000E+00 !--- nproj         
  0.279600000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.628866255952E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.454470000000E+05 !--- iback_r(1:ncp)**********   0.89112
  0.000000000000E+00  0.460958772003E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.255000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.52000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.520000000000E+05  0.000000000000E+00 !--- nproj         
  0.285700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.644724041327E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.463520000000E+05 !--- iback_r(1:ncp)**********   0.89138
  0.000000000000E+00  0.469844989331E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.260000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.53000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.530000000000E+05  0.000000000000E+00 !--- nproj         
  0.291300000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.655931139151E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.472290000000E+05 !--- iback_r(1:ncp)**********   0.89111
  0.000000000000E+00  0.478833504626E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.265000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.54000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.540000000000E+05  0.000000000000E+00 !--- nproj         
  0.296100000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.665140135878E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.481480000000E+05 !--- iback_r(1:ncp)**********   0.89163
  0.000000000000E+00  0.488355328386E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.270000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.55000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.550000000000E+05  0.000000000000E+00 !--- nproj         
  0.303100000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.684005080582E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.490980000000E+05 !--- iback_r(1:ncp)**********   0.89269
  0.000000000000E+00  0.498232069293E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.275000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.56000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.560000000000E+05  0.000000000000E+00 !--- nproj         
  0.308100000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.698860965986E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.499680000000E+05 !--- iback_r(1:ncp)**********   0.89229
  0.000000000000E+00  0.506897507211E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.280000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.57000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.570000000000E+05  0.000000000000E+00 !--- nproj         
  0.313400000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.710166248123E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.508070000000E+05 !--- iback_r(1:ncp)**********   0.89135
  0.000000000000E+00  0.515124994125E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.285000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.58000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.580000000000E+05  0.000000000000E+00 !--- nproj         
  0.318800000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.721686485532E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.516800000000E+05 !--- iback_r(1:ncp)**********   0.89103
  0.000000000000E+00  0.524207031399E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.290000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.59000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.590000000000E+05  0.000000000000E+00 !--- nproj         
  0.323300000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.731832856388E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.525950000000E+05 !--- iback_r(1:ncp)**********   0.89144
  0.000000000000E+00  0.533569463740E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.295000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.60000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.600000000000E+05  0.000000000000E+00 !--- nproj         
  0.328700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.743145812542E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.534630000000E+05 !--- iback_r(1:ncp)**********   0.89105
  0.000000000000E+00  0.542320172067E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.300000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.61000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.610000000000E+05  0.000000000000E+00 !--- nproj         
  0.334400000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.755024556913E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.543520000000E+05 !--- iback_r(1:ncp)**********   0.89102
  0.000000000000E+00  0.551427141978E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.305000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.62000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.620000000000E+05  0.000000000000E+00 !--- nproj         
  0.341000000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.765610571383E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.552270000000E+05 !--- iback_r(1:ncp)**********   0.89076
  0.000000000000E+00  0.559892060178E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.310000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.63000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.630000000000E+05  0.000000000000E+00 !--- nproj         
  0.347100000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.780381776734E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.560890000000E+05 !--- iback_r(1:ncp)**********   0.89030
  0.000000000000E+00  0.569071908083E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.315000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.64000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.640000000000E+05  0.000000000000E+00 !--- nproj         
  0.353500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.800350408698E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.569460000000E+05 !--- iback_r(1:ncp)**********   0.88978
  0.000000000000E+00  0.577706503535E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.320000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.65000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.650000000000E+05  0.000000000000E+00 !--- nproj         
  0.359700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.811678592147E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.578170000000E+05 !--- iback_r(1:ncp)**********   0.88949
  0.000000000000E+00  0.586944416581E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.325000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.66000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
